N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"73,900",500,+0.68%,100,"4,411,669","5,969,783",53.83,"2,729,464",15.71,17.07,
2,SK하이닉스,"140,000","1,800",+1.30%,"5,000","1,019,203","728,002",52.98,"670,928",-8.88,3.56,
5,삼성전자우,"59,300",700,+1.19%,100,"487,972","822,887",72.83,"304,322",12.61,N/A,
7,현대차,"197,500","5,300",+2.76%,"5,000","417,775","211,532",33.27,"239,185",4.75,9.36,
8,기아,"91,500","2,200",+2.46%,"5,000","367,870","402,044",38.90,"523,902",4.02,14.57,
11,삼성SDI,"456,000","5,500",+1.22%,"5,000","313,566","68,765",44.62,"78,853",15.18,12.52,
14,삼성물산,"129,000",700,+0.55%,100,"239,413","185,592",19.66,"38,714",10.53,7.16,
16,KB금융,"52,700",700,+1.35%,"5,000","212,650","403,511",72.15,"254,554",4.52,9.17,
17,현대모비스,"226,000","2,500",+1.12%,"5,000","211,661","93,655",38.65,"30,254",6.24,6.80,
18,신한지주,"39,000",550,+1.43%,"5,000","201,047","515,504",60.16,"161,869",4.93,9.70,
20,삼성생명,"71,000",600,+0.85%,500,"142,000","200,000",16.94,"28,507",5.68,5.73,
21,SK이노베이션,"139,100",300,+0.22%,"5,000","140,012","100,656",21.59,"75,594",-56.32,8.49,
23,LG,"86,500",500,+0.58%,"5,000","136,065","157,301",36.21,"44,813",13.04,8.48,
24,HMM,"19,000",570,+3.09%,"5,000","130,918","689,039",9.13,"5,887,613",4.38,64.98,
25,SK,"178,000","2,300",+1.31%,200,"130,293","73,198",22.93,"22,698",-16.66,5.13,
26,삼성에스디에스,"167,900","1,200",+0.72%,500,"129,917","77,378",16.41,"14,798",16.33,14.23,
28,하나금융지주,"42,650",450,+1.07%,"5,000","124,690","292,357",68.77,"118,638",3.42,10.06,
29,KT&G,"91,400",200,+0.22%,"5,000","122,314","133,822",42.53,"23,151",17.12,11.00,
30,삼성화재,"255,500","3,500",+1.39%,500,"121,043","47,375",53.53,"10,540",7.09,9.70,
31,한국전력,"18,760",130,+0.70%,"5,000","120,432","641,964",14.05,"194,867",-0.87,-46.91,
32,메리츠금융지주,"57,100",100,+0.18%,500,"116,125","203,372",17.34,"45,928",5.28,30.32,
34,SK텔레콤,"49,950",50,+0.10%,100,"109,307","218,833",41.13,"88,840",9.67,7.97,
35,HD현대중공업,"121,600","1,600",+1.33%,"5,000","107,948","88,773",7.26,"19,407",-64.20,-6.47,
36,포스코인터내셔널,"59,500",100,+0.17%,"5,000","104,674","175,923",6.61,"292,121",13.89,15.79,
37,고려아연,"498,500","3,000",+0.61%,"5,000","104,229","20,909",17.94,"4,166",16.67,9.38,
39,두산에너빌리티,"15,850",170,+1.08%,"5,000","101,529","640,561",13.52,"585,155",-23.69,-11.70,
41,우리금융지주,"12,970",70,+0.54%,"5,000","97,528","751,949",37.79,"283,799",3.26,11.51,
42,기업은행,"11,810",60,+0.51%,"5,000","94,176","797,426",14.12,"165,256",3.28,9.85,
43,KT,"35,850",200,+0.56%,"5,000","92,443","257,861",42.71,"205,257",7.80,7.99,
44,대한항공,"23,600",150,+0.64%,"5,000","86,900","368,221",16.35,"172,276",6.46,21.95,
47,S-Oil,"69,400",100,+0.14%,"2,500","78,132","112,583",76.83,"64,580",7.96,27.20,
48,한화오션,"25,350",150,-0.59%,"5,000","77,662","306,359",9.37,"376,970",-7.89,-117.79,
49,두산로보틱스,"117,700","9,900",+9.18%,500,"76,293","64,820",2.05,"2,460,128",-454.44,N/A,
50,SK바이오팜,"92,500","1,400",+1.54%,500,"72,440","78,313",7.75,"46,363",-86.77,-36.66,
51,SK스퀘어,"51,000","1,150",+2.31%,100,"70,880","138,981",45.51,"36,839",-4.44,1.55,
52,현대글로비스,"184,000","4,200",+2.34%,500,"69,000","37,500",48.15,"27,315",5.88,18.78,
53,롯데케미칼,"159,100","3,000",+1.92%,"5,000","68,056","42,775",24.85,"12,997",-225.35,0.43,
54,TIGER CD금리투자KIS(합성),"53,510",0,0.00%,0,"67,874","126,844",0.02,"51,351",N/A,N/A,
55,삼성중공업,"7,700",140,+1.85%,"1,000","67,760","880,000",19.95,"1,716,543",-33.05,-16.08,
56,금양,"114,600","1,300",-1.12%,500,"66,525","58,050",8.21,"105,507",-117.42,-24.34,
59,KODEX 200,"34,870",365,+1.06%,0,"64,283","184,350",10.06,"746,222",N/A,N/A,
60,한화에어로스페이스,"126,400",500,+0.40%,"5,000","63,996","50,630",32.46,"72,046",9.11,6.98,
61,KODEX CD금리액티브(합성),"1,021,015",105,+0.01%,0,"62,013","6,074",0.01,"123,410",N/A,N/A,
62,DB손해보험,"82,500",900,+1.10%,500,"58,410","70,800",46.68,"19,390",3.83,16.45,
66,LG이노텍,"238,000","1,000",+0.42%,"5,000","56,328","23,667",21.40,"23,852",13.46,25.85,
67,한국타이어앤테크놀로지,"45,300",800,-1.74%,500,"56,115","123,875",40.39,"57,536",9.78,8.14,
68,삼성엔지니어링,"27,900",700,+2.57%,"5,000","54,684","196,000",50.49,"192,585",6.19,28.32,
69,맥쿼리인프라,"12,540",10,-0.08%,0,"54,647","435,781",12.92,"153,746",N/A,N/A,
73,TIGER KOFR금리액티브(합성),"103,785",5,0.00%,0,"50,209","48,378",0.00,"3,817",N/A,N/A,
74,두산밥캣,"49,850","3,550",+7.67%,500,"49,974","100,249",39.89,"185,819",5.06,13.78,
76,넷마블,"57,800","2,900",+5.28%,100,"49,681","85,954",23.78,"45,735",-10.01,-14.56,
77,HD현대,"62,600",700,+1.13%,"1,000","49,450","78,993",16.45,"50,914",11.22,20.43,
79,CJ제일제당,"318,000","1,500",+0.47%,"5,000","47,872","15,054",22.99,"3,028",16.02,9.26,
81,현대제철,"34,950",250,+0.72%,"5,000","46,639","133,446",26.36,"44,681",12.27,5.56,
82,KODEX KOFR금리액티브(합성),"105,245",15,+0.01%,0,"46,607","44,284",0.00,"14,062",N/A,N/A,
83,오리온,"116,000","5,300",+4.79%,500,"45,862","39,536",41.61,"65,635",10.72,16.47,
84,미래에셋증권,"7,550",140,+1.89%,"5,000","45,701","605,316",12.90,"192,435",10.74,6.17,
85,LG유플러스,"10,350",60,+0.58%,"5,000","45,189","436,611",38.43,"173,074",6.59,8.37,
86,LG디스플레이,"12,140",310,+2.62%,"5,000","43,439","357,816",18.19,"836,291",-0.93,-26.71,
87,한진칼,"64,300","1,100",+1.74%,"2,500","42,928","66,762",17.33,"16,078",17.11,33.64,
88,코웨이,"56,700",700,+1.25%,500,"41,844","73,800",61.05,"35,102",9.38,21.72,
90,현대차2우B,"113,500","1,800",+1.61%,"5,000","40,997","36,121",61.30,"23,613",2.73,N/A,
91,금호석유,"139,200","1,100",+0.80%,"5,000","39,738","28,548",19.39,"31,879",8.86,19.11,
92,GS,"42,300",350,+0.83%,"5,000","39,303","92,915",23.25,"31,421",2.91,18.86,
93,현대건설,"34,900",200,+0.58%,"5,000","38,863","111,356",22.55,"102,147",11.96,5.49,
95,삼성카드,"32,150",50,+0.16%,"5,000","37,249","115,859",6.09,"16,373",6.25,8.08,
96,삼성증권,"40,450",400,+1.00%,"5,000","36,122","89,300",34.67,"46,239",6.39,6.88,
97,강원랜드,"16,600",100,+0.61%,500,"35,514","213,940",13.61,"116,647",12.85,3.47,
98,한국금융지주,"63,200",500,+0.80%,"5,000","35,219","55,726",40.08,"8,131",4.87,8.45,
99,SKC,"91,000",0,0.00%,"5,000","34,460","37,868",11.03,"26,707",-9.58,-3.67,
100,F&F,"89,500",400,+0.45%,100,"34,285","38,307",13.48,"16,190",7.01,60.40,
101,NH투자증권,"10,240",20,+0.20%,"5,000","33,963","331,666",15.92,"115,385",6.69,4.32,
102,현대미포조선,"78,700",600,+0.77%,"5,000","31,434","39,942",24.49,"28,841",-17.18,-2.07,
103,한화시스템,"16,480",360,+2.23%,"5,000","31,134","188,919",5.11,"326,719",12.00,-3.63,
104,HD현대일렉트릭,"84,800",700,+0.83%,"5,000","30,568","36,047",20.23,"51,773",18.35,22.13,
106,LS,"92,900","2,100",+2.31%,"5,000","29,914","32,200",11.74,"85,636",9.00,12.00,
107,롯데지주,"28,050",150,+0.54%,200,"29,427","104,909",6.95,"11,309",-120.91,2.42,
108,현대로템,"26,800",150,+0.56%,"5,000","29,250","109,142",10.36,"127,816",12.29,14.06,
110,KODEX 종합채권(AA-이상)액티브,"109,015",20,+0.02%,0,"28,651","26,282",0.00,415,N/A,N/A,
111,쌍용C&E,"5,680",100,+1.79%,100,"28,326","498,697",2.32,"120,155",12.29,7.87,
113,CJ대한통운,"121,000","4,000",+3.42%,"5,000","27,603","22,812",13.18,"46,666",14.73,5.09,
114,현대해상,"30,700",300,+0.99%,500,"27,446","89,400",36.77,"39,962",3.73,12.44,
115,현대차우,"112,100","1,800",+1.63%,"5,000","27,031","24,113",61.63,"20,995",2.70,N/A,
116,DB하이텍,"60,000",300,+0.50%,"5,000","26,639","44,399",20.59,"31,603",9.62,40.73,
117,TIGER 미국나스닥100,"97,795",135,+0.14%,0,"26,141","26,730",0.01,"33,052",N/A,N/A,
118,키움증권,"99,600",900,+0.91%,"5,000","26,122","26,227",24.93,"9,456",3.80,11.50,
121,KODEX 24-12 은행채(AA+이상)액티브,"10,135",0,0.00%,0,"25,389","250,510",0.00,"8,045",N/A,N/A,
122,농심,"409,000","1,500",-0.37%,"5,000","24,878","6,083",18.70,"3,788",14.10,5.17,
124,LG화학우,"321,500","3,000",+0.94%,"5,000","24,719","7,689",55.82,"6,128",19.32,N/A,
128,한화생명,"2,775",15,-0.54%,"5,000","24,102","868,530",8.83,"444,629",3.06,9.05,
129,에스원,"61,500",500,+0.82%,500,"23,369","37,999",54.59,"5,852",14.63,10.19,
130,휠라홀딩스,"38,000",50,-0.13%,"1,000","23,086","60,752",43.90,"112,549",10.73,19.71,
131,BGF리테일,"133,500",800,+0.60%,"1,000","23,074","17,284",31.08,"4,084",11.65,21.85,
132,한국가스공사,"24,950",50,-0.20%,"5,000","23,032","92,313",5.38,"48,550",2.91,15.67,
133,제일기획,"20,000",130,+0.65%,200,"23,008","115,041",26.27,"36,483",11.83,16.64,
134,BNK금융지주,"7,140",40,+0.56%,"5,000","22,997","322,088",33.92,"129,382",3.30,8.43,
135,롯데쇼핑,"78,500",600,+0.77%,"5,000","22,207","28,289",8.20,"6,955",-31.94,-3.30,
136,LS ELECTRIC,"73,400",700,+0.96%,"5,000","22,020","30,000",17.34,"34,711",12.21,5.95,
137,TIGER 미국S&P500,"15,525",20,+0.13%,0,"21,665","139,550",0.00,"187,897",N/A,N/A,
138,이마트,"77,000","1,100",+1.45%,"5,000","21,464","27,876",24.06,"51,248",15.62,9.59,
139,팬오션,"3,965",130,-3.17%,"1,000","21,196","534,570",11.80,"9,859,840",6.02,16.74,
140,영원무역,"47,050",100,+0.21%,500,"20,849","44,311",28.60,"15,660",3.33,26.80,
141,KODEX 200TR,"11,945",120,+1.01%,0,"20,766","173,850",0.00,"16,502",N/A,N/A,
142,OCI홀딩스,"104,200","6,200",+6.33%,"5,000","20,645","19,813",19.39,"160,915",2.01,25.21,
143,JB금융지주,"10,480",50,+0.48%,"5,000","20,644","196,983",34.05,"54,944",3.40,13.76,
144,KCC,"226,500","4,500",+2.03%,"5,000","20,128","8,886",12.15,"5,185",7.40,0.67,
146,TIGER 200,"34,920",365,+1.06%,0,"19,642","56,250",4.49,"189,155",N/A,N/A,
147,KODEX 레버리지,"17,440",335,+1.96%,0,"19,559","112,150",1.59,"4,571,774",N/A,N/A,
148,한화,"25,600",300,+1.19%,"5,000","19,189","74,959",14.12,"38,596",4.36,24.47,
149,TIGER 차이나전기차SOLACTIVE,"7,375",75,+1.03%,0,"18,821","255,200",0.27,"234,129",N/A,N/A,
150,롯데에너지머티리얼즈,"40,750",350,+0.87%,500,"18,790","46,111",7.92,"24,946",-52.04,3.58,
151,동서,"18,340",90,+0.49%,500,"18,285","99,700",3.72,"9,540",9.22,11.33,
153,현대엘리베이,"46,350",100,+0.22%,"5,000","18,119","39,092",25.71,"11,207",5.21,6.89,
156,신세계,"175,400",400,+0.23%,"5,000","17,268","9,845",15.62,"4,025",4.64,10.34,
157,대우건설,"4,140",10,+0.24%,"5,000","17,207","415,623",12.82,"240,820",3.34,14.55,
158,현대위아,"62,300",800,+1.30%,"5,000","16,943","27,195",12.69,"28,448",-14.29,1.99,
159,삼양식품,"224,500","2,000",-0.88%,"5,000","16,912","7,533",12.10,"5,127",17.40,18.92,
161,한국앤컴퍼니,"17,570",140,+0.80%,500,"16,680","94,935",9.41,"588,637",15.32,4.37,
162,TIGER 미국테크TOP10 INDXX,"15,025",35,+0.23%,0,"16,610","110,550",0.73,"171,993",N/A,N/A,
164,HD현대인프라코어,"8,200",260,+3.27%,"1,000","16,367","199,603",16.34,"1,429,365",5.30,15.29,
167,종근당,"129,500",100,-0.08%,"2,500","16,276","12,568",11.66,"16,155",11.96,13.62,
168,한전KPS,"35,850",200,+0.56%,200,"16,132","45,000",9.44,"11,730",10.95,8.61,
169,TIGER 미국필라델피아반도체나스닥,"14,290",50,+0.35%,0,"15,983","111,850",0.68,"332,103",N/A,N/A,
170,에스엘,"34,350",300,+0.88%,500,"15,955","46,449",15.44,"39,855",5.86,9.87,
171,오뚜기,"398,000",0,0.00%,"5,000","15,951","4,008",9.44,760,5.33,16.53,
172,KBSTAR 머니마켓액티브,"51,335",5,+0.01%,0,"15,918","31,008",0.01,"4,029",N/A,N/A,
173,동원산업,"34,150",200,-0.58%,"1,000","15,874","46,483",1.61,"22,333",7.85,8.53,
174,효성중공업,"169,600",500,+0.30%,"5,000","15,814","9,325",10.92,"11,453",17.96,1.07,
175,두산,"94,500","2,100",+2.27%,"5,000","15,615","16,524",10.78,"41,916",-2.96,-36.00,
177,롯데정밀화학,"59,500",500,+0.85%,"5,000","15,351","25,800",20.88,"9,890",6.47,6.51,
178,TCC스틸,"58,100",500,-0.85%,"1,000","15,230","26,214",5.93,"59,943",-480.17,16.54,
179,TIGER TOP10,"11,560",140,+1.23%,0,"14,970","129,500",2.01,"32,681",N/A,N/A,
182,코스모화학,"37,950",350,-0.91%,"1,000","14,576","38,408",5.28,"117,571",-99.87,6.13,
183,효성,"67,900","1,200",+1.80%,"5,000","14,307","21,071",5.74,"14,573",-129.83,0.60,
185,에스디바이오센서,"11,420",130,+1.15%,500,"14,215","124,477",6.22,"80,537",-1.78,35.30,
186,KODEX 200선물인버스2X,"2,370",50,-2.07%,0,"14,206","599,400",0.61,"42,179,911",N/A,N/A,
188,SK가스,"153,400","3,400",-2.17%,"5,000","14,159","9,230",6.88,"2,727",3.34,11.53,
189,DL이앤씨,"36,400",200,+0.55%,"5,000","14,084","38,694",27.62,"16,302",6.76,9.70,
190,DGB금융지주,"8,260",80,+0.98%,"5,000","13,971","169,146",45.78,"97,253",3.23,7.38,
191,솔루엠,"27,900",100,-0.36%,500,"13,952","50,006",19.33,"62,122",11.69,16.93,
192,롯데칠성,"150,300","1,500",-0.99%,500,"13,946","9,279",11.06,"2,372",11.27,9.11,
196,TIGER 2차전지테마,"27,815",55,+0.20%,0,"13,379","48,100",0.66,"215,217",N/A,N/A,
197,GS건설,"15,630",130,+0.84%,"5,000","13,376","85,581",19.14,"76,028",-5.32,7.18,
200,KODEX Top5PlusTR,"19,745",210,+1.07%,0,"12,479","63,200",12.18,"4,035",N/A,N/A,
